Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-12-30 00:00:00-05:00,30415.08984,30525.34961,30393.03906,30409.56055,291890000,0,0
2020-12-31 00:00:00-05:00,30417.64063,30637.4707,30344.5,30606.48047,284470000,0,0
2021-01-04 00:00:00-05:00,30627.4707,30674.2793,29881.82031,30223.89063,475080000,0,0
2021-01-05 00:00:00-05:00,30204.25,30504.89063,30141.7793,30391.59961,350910000,0,0
2021-01-06 00:00:00-05:00,30362.7793,31022.65039,30313.07031,30829.40039,500430000,0,0
2021-01-07 00:00:00-05:00,30901.17969,31193.40039,30897.85938,31041.13086,427810000,0,0
2021-01-08 00:00:00-05:00,31069.58008,31140.66992,30793.26953,31097.9707,381150000,0,0
2021-01-11 00:00:00-05:00,31015.36914,31096.98047,30832.06055,31008.68945,356540000,0,0
2021-01-12 00:00:00-05:00,31015.00977,31114.56055,30888.75977,31068.68945,362620000,0,0
2021-01-13 00:00:00-05:00,31084.88086,31153.36914,30992.05078,31060.4707,413250000,0,0
2021-01-14 00:00:00-05:00,31085.66992,31223.7793,30982.24023,30991.51953,427810000,0,0
2021-01-15 00:00:00-05:00,30926.76953,30941.98047,30612.66992,30814.25977,433000000,0,0
2021-01-19 00:00:00-05:00,30887.41992,31086.61914,30865.0293,30930.51953,386400000,0,0
2021-01-20 00:00:00-05:00,31017.53906,31235.98047,30997.78906,31188.38086,384980000,0,0
2021-01-21 00:00:00-05:00,31198.00977,31272.2207,31120.91992,31176.00977,418780000,0,0
2021-01-22 00:00:00-05:00,31141.56055,31141.56055,30908.4707,30996.98047,436040000,0,0
2021-01-25 00:00:00-05:00,30989.84961,30989.84961,30564.06055,30960,472890000,0,0
2021-01-26 00:00:00-05:00,30968.55078,31121.41992,30921.71094,30937.03906,373150000,0,0
2021-01-27 00:00:00-05:00,30893.7793,30893.7793,30206.91016,30303.16992,566470000,0,0
2021-01-28 00:00:00-05:00,30377.18945,30951.41016,30377.18945,30603.35938,465140000,0,0
2021-01-29 00:00:00-05:00,30553.91016,30553.91016,29856.30078,29982.61914,536320000,0,0
2021-02-01 00:00:00-05:00,30054.73047,30335.91016,30014.9707,30211.91016,347060000,0,0
2021-02-02 00:00:00-05:00,30276.88086,30840.53906,30276.88086,30687.48047,333160000,0,0
2021-02-03 00:00:00-05:00,30689.65039,30793.41016,30521.31055,30723.59961,305590000,0,0
2021-02-04 00:00:00-05:00,30737.7793,31065.96094,30737.7793,31055.85938,338330000,0,0
2021-02-05 00:00:00-05:00,31093.81055,31252.17969,31083.2207,31148.24023,293550000,0,0
2021-02-08 00:00:00-05:00,31191.19922,31386.09961,31191.19922,31385.75977,322250000,0,0
2021-02-09 00:00:00-05:00,31359.88086,31439.4707,31245.85938,31375.83008,308210000,0,0
2021-02-10 00:00:00-05:00,31428.01953,31511.43945,31221.32031,31437.80078,326450000,0,0
2021-02-11 00:00:00-05:00,31466.49023,31543.82031,31244.35938,31430.69922,280320000,0,0
2021-02-12 00:00:00-05:00,31420.80078,31475.31055,31347.80078,31458.40039,263090000,0,0
2021-02-16 00:00:00-05:00,31472.08008,31608.63086,31443.48047,31522.75,329210000,0,0
2021-02-17 00:00:00-05:00,31485.60938,31643.69922,31338.75977,31613.01953,343510000,0,0
2021-02-18 00:00:00-05:00,31558.59961,31558.59961,31285.32031,31493.33984,325990000,0,0
2021-02-19 00:00:00-05:00,31504.13086,31647.5293,31469.33984,31494.32031,353070000,0,0
2021-02-22 00:00:00-05:00,31381.11914,31653.48047,31286.57031,31521.68945,387210000,0,0
2021-02-23 00:00:00-05:00,31501.89063,31653.38086,31158.75977,31537.34961,460410000,0,0
2021-02-24 00:00:00-05:00,31499.75,32009.64063,31421.28906,31961.85938,410150000,0,0
2021-02-25 00:00:00-05:00,31955.93945,31984.76953,31293.32031,31402.00977,454110000,0,0
2021-02-26 00:00:00-05:00,31401.28906,31450.89063,30911.36914,30932.36914,532250000,0,0
2021-03-01 00:00:00-05:00,31065.90039,31668.33984,31065.90039,31535.50977,385670000,0,0
2021-03-02 00:00:00-05:00,31535.36914,31623.26953,31377.16016,31391.51953,337270000,0,0
2021-03-03 00:00:00-05:00,31352.96094,31563.31055,31260.14063,31270.08984,409660000,0,0
2021-03-04 00:00:00-05:00,31289.00977,31461.9707,30547.5293,30924.14063,537850000,0,0
2021-03-05 00:00:00-05:00,31029.17969,31580.33008,30766.81055,31496.30078,501810000,0,0
2021-03-08 00:00:00-05:00,31512.15039,32148.03906,31512.15039,31802.43945,496980000,0,0
2021-03-09 00:00:00-05:00,31892.34961,32150.32031,31822.64063,31832.74023,458690000,0,0
2021-03-10 00:00:00-05:00,31906.96094,32389.5,31906.96094,32297.01953,409110000,0,0
2021-03-11 00:00:00-05:00,32354.5,32661.58984,32345.69922,32485.58984,400020000,0,0
2021-03-12 00:00:00-05:00,32462.40039,32793.32031,32462.40039,32778.64063,346400000,0,0
2021-03-15 00:00:00-04:00,32798.83984,32973.39844,32629.75,32953.46094,360080000,0,0
2021-03-16 00:00:00-04:00,32966.75,32966.75,32778.23047,32825.94922,386370000,0,0
2021-03-17 00:00:00-04:00,32825.51953,33047.57813,32782.17969,33015.37109,391200000,0,0
2021-03-18 00:00:00-04:00,32928.16016,33227.78125,32831.25,32862.30078,418480000,0,0
2021-03-19 00:00:00-04:00,32858.35938,32858.35938,32505.07031,32627.9707,811890000,0,0
2021-03-22 00:00:00-04:00,32601.82031,32810.35156,32512.5293,32731.19922,383500000,0,0
2021-03-23 00:00:00-04:00,32691.5,32753.76953,32356.2793,32423.15039,385840000,0,0
2021-03-24 00:00:00-04:00,32470.88086,32787.98828,32418.15039,32420.06055,399390000,0,0
2021-03-25 00:00:00-04:00,32346.81055,32672.68945,32071.41016,32619.48047,411990000,0,0
2021-03-26 00:00:00-04:00,32681.07031,33098.82813,32681.07031,33072.87891,382170000,0,0
2021-03-29 00:00:00-04:00,33087.55078,33259,32905.12891,33171.37109,351610000,0,0
2021-03-30 00:00:00-04:00,33127.87891,33170.92969,32988.92188,33066.96094,307510000,0,0
2021-03-31 00:00:00-04:00,33116.03906,33173.76953,32980.57031,32981.55078,414140000,0,0
2021-04-01 00:00:00-04:00,33054.57813,33167.17188,32985.35156,33153.21094,311880000,0,0
2021-04-05 00:00:00-04:00,33222.37891,33617.94922,33222.37891,33527.19141,344270000,0,0
2021-04-06 00:00:00-04:00,33500.01953,33544.78906,33380.42969,33430.23828,297940000,0,0
2021-04-07 00:00:00-04:00,33444.98047,33521.76172,33347.96094,33446.26172,273440000,0,0
2021-04-08 00:00:00-04:00,33469.89063,33506.80078,33342.64063,33503.57031,304040000,0,0
2021-04-09 00:00:00-04:00,33526.19141,33810.87109,33526.19141,33800.60156,316410000,0,0
2021-04-12 00:00:00-04:00,33775.05859,33786.19141,33665.53906,33745.39844,327370000,0,0
2021-04-13 00:00:00-04:00,33721.16016,33741.64063,33545.83984,33677.26953,324480000,0,0
2021-04-14 00:00:00-04:00,33668.94922,33911.25,33668.94922,33730.89063,315330000,0,0
2021-04-15 00:00:00-04:00,33788.53125,34068.73047,33788.53125,34035.98828,319680000,0,0
2021-04-16 00:00:00-04:00,34058.16016,34256.75,34058.16016,34200.67188,343760000,0,0
2021-04-19 00:00:00-04:00,34182.37891,34182.37891,33980.55859,34077.62891,312540000,0,0
2021-04-20 00:00:00-04:00,34034.17969,34034.17969,33687.01172,33821.30078,350960000,0,0
2021-04-21 00:00:00-04:00,33808.30078,34160.33984,33773.80078,34137.30859,290300000,0,0
2021-04-22 00:00:00-04:00,34109.87891,34126.57031,33717.19141,33815.89844,344470000,0,0
2021-04-23 00:00:00-04:00,33804.51953,34157.57031,33713.28906,34043.48828,346380000,0,0
2021-04-26 00:00:00-04:00,34044.23047,34148.94141,33941.37109,33981.57031,279300000,0,0
2021-04-27 00:00:00-04:00,33932.12891,34043.98047,33870.46094,33984.92969,289030000,0,0
2021-04-28 00:00:00-04:00,33860.46094,33946.60156,33805.55859,33820.37891,335820000,0,0
2021-04-29 00:00:00-04:00,33855.64063,34087.21094,33744.28125,34060.35938,408450000,0,0
2021-04-30 00:00:00-04:00,33988.75,33988.75,33784.96094,33874.85156,374890000,0,0
2021-05-03 00:00:00-04:00,33904.89063,34221.05859,33904.89063,34113.23047,289770000,0,0
2021-05-04 00:00:00-04:00,34080.19922,34147.78125,33765.67969,34133.03125,407860000,0,0
2021-05-05 00:00:00-04:00,34163.98828,34331.19922,34039.66016,34230.33984,253180000,0,0
2021-05-06 00:00:00-04:00,34245.10938,34561.28906,34185.05859,34548.53125,315430000,0,0
2021-05-07 00:00:00-04:00,34578.26953,34811.39063,34464.30859,34777.76172,303400000,0,0
2021-05-10 00:00:00-04:00,34785.26953,35091.55859,34741.57031,34742.82031,361620000,0,0
2021-05-11 00:00:00-04:00,34572.73828,34572.73828,34075.30859,34269.16016,413180000,0,0
2021-05-12 00:00:00-04:00,34206.39844,34207.87109,33555.21875,33587.66016,381350000,0,0
2021-05-13 00:00:00-04:00,33624.73828,34181.76953,33623.48828,34021.44922,350820000,0,0
2021-05-14 00:00:00-04:00,34050.85938,34454.05078,34050.85938,34382.12891,303230000,0,0
2021-05-17 00:00:00-04:00,34375.28906,34383.83984,34176.64844,34327.78906,291910000,0,0
2021-05-18 00:00:00-04:00,34351.17969,34408.98828,34044.10156,34060.66016,289590000,0,0
2021-05-19 00:00:00-04:00,33945.80859,33945.80859,33473.80078,33896.03906,348480000,0,0
2021-05-20 00:00:00-04:00,33906.30078,34233.39844,33872.41016,34084.14844,320150000,0,0
2021-05-21 00:00:00-04:00,34121.91016,34415.48047,34121.91016,34207.83984,306360000,0,0
2021-05-24 00:00:00-04:00,34253.87109,34472.51172,34253.87109,34393.98047,251010000,0,0
2021-05-25 00:00:00-04:00,34428.66016,34511.35156,34266.03125,34312.46094,285760000,0,0
2021-05-26 00:00:00-04:00,34336.33984,34409.58984,34271.44141,34323.05078,258780000,0,0
2021-05-27 00:00:00-04:00,34432.46875,34608.82031,34389.23828,34464.64063,520630000,0,0
2021-05-28 00:00:00-04:00,34558.5,34631.10938,34520.08984,34529.44922,290850000,0,0
2021-06-01 00:00:00-04:00,34584.19141,34849.32031,34542.87109,34575.30859,287700000,0,0
2021-06-02 00:00:00-04:00,34614.62109,34706.64844,34545.96094,34600.37891,263810000,0,0
2021-06-03 00:00:00-04:00,34550.30859,34667.41016,34334.41016,34577.03906,297380000,0,0
2021-06-04 00:00:00-04:00,34618.69141,34772.12109,34618.69141,34756.39063,270050000,0,0
2021-06-07 00:00:00-04:00,34766.19922,34820.91016,34574.51172,34630.23828,259120000,0,0
2021-06-08 00:00:00-04:00,34645.83984,34665.37891,34452.94141,34599.82031,289440000,0,0
2021-06-09 00:00:00-04:00,34626.16016,34654.67188,34439.37109,34447.14063,245100000,0,0
2021-06-10 00:00:00-04:00,34502.51172,34737.78906,34447.25,34466.23828,309310000,0,0
2021-06-11 00:00:00-04:00,34499.80859,34618.08984,34328.64844,34479.60156,260840000,0,0
2021-06-14 00:00:00-04:00,34472.51953,34472.51953,34211.53906,34393.75,295530000,0,0
2021-06-15 00:00:00-04:00,34397.10156,34420.37891,34199.16016,34299.32813,272430000,0,0
2021-06-16 00:00:00-04:00,34308.48047,34333.25,33917.10938,34033.67188,347150000,0,0
2021-06-17 00:00:00-04:00,34014.37891,34091.78906,33626.60938,33823.44922,354690000,0,0
2021-06-18 00:00:00-04:00,33622.69922,33622.69922,33271.92969,33290.07813,563920000,0,0
2021-06-21 00:00:00-04:00,33312.07031,33908.08984,33312.07031,33876.96875,317260000,0,0
2021-06-22 00:00:00-04:00,33872.55859,34040.69922,33751.05859,33945.57813,284130000,0,0
2021-06-23 00:00:00-04:00,33948.53906,34009.39844,33869.82813,33874.23828,255280000,0,0
2021-06-24 00:00:00-04:00,33933.91016,34233.01953,33933.91016,34196.82031,275870000,0,0
2021-06-25 00:00:00-04:00,34328.10156,34501.01953,34314.80078,34433.83984,432550000,0,0
2021-06-28 00:00:00-04:00,34428.10156,34449.64844,34186.12891,34283.26953,280280000,0,0
2021-06-29 00:00:00-04:00,34338.89063,34469.82813,34266.82813,34292.28906,282360000,0,0
2021-06-30 00:00:00-04:00,34290.73828,34553.16016,34245.48047,34502.51172,295560000,0,0
2021-07-01 00:00:00-04:00,34507.32031,34640.28125,34498.85156,34633.53125,268280000,0,0
2021-07-02 00:00:00-04:00,34642.42188,34821.92969,34613.48828,34786.35156,301860000,0,0
2021-07-06 00:00:00-04:00,34790.16016,34814.19922,34358.42188,34577.37109,348430000,0,0
2021-07-07 00:00:00-04:00,34604.17188,34708.78125,34435.58984,34681.78906,302700000,0,0
2021-07-08 00:00:00-04:00,34569.01172,34569.01172,34145.58984,34421.92969,335690000,0,0
2021-07-09 00:00:00-04:00,34457.51172,34893.71875,34457.51172,34870.16016,301750000,0,0
2021-07-12 00:00:00-04:00,34836.75,35014.89844,34730.14844,34996.17969,294800000,0,0
2021-07-13 00:00:00-04:00,34959.96094,35018.78906,34876.89063,34888.78906,322430000,0,0
2021-07-14 00:00:00-04:00,34920.82813,35069.17969,34826.87109,34933.23047,344340000,0,0
2021-07-15 00:00:00-04:00,34924.80859,34990.41016,34762.87109,34987.01953,320450000,0,0
2021-07-16 00:00:00-04:00,35007.94141,35090.01172,34647.82031,34687.85156,322980000,0,0
2021-07-19 00:00:00-04:00,34528.48047,34528.48047,33741.76172,33962.03906,440440000,0,0
2021-07-20 00:00:00-04:00,33981.78906,34621.78906,33981.78906,34511.98828,387020000,0,0
2021-07-21 00:00:00-04:00,34556.96094,34820.23828,34556.96094,34798,317090000,0,0
2021-07-22 00:00:00-04:00,34799.67969,34879.28125,34673.03125,34823.35156,291610000,0,0
2021-07-23 00:00:00-04:00,34855.10938,35095.32813,34855.10938,35061.55078,314040000,0,0
2021-07-26 00:00:00-04:00,35055.85938,35150.37109,34950.19141,35144.30859,259790000,0,0
2021-07-27 00:00:00-04:00,35078.89844,35078.89844,34878.07031,35058.51953,326610000,0,0
2021-07-28 00:00:00-04:00,35109.94922,35116.37109,34876.83984,34930.92969,347170000,0,0
2021-07-29 00:00:00-04:00,34985.98828,35171.51953,34985.98828,35084.53125,222680000,0,0
2021-07-30 00:00:00-04:00,35013.26172,35106.30078,34871.12891,34935.46875,276410000,0,0
2021-08-02 00:00:00-04:00,34968.55859,35192.10938,34808.19922,34838.16016,238620000,0,0
2021-08-03 00:00:00-04:00,34864.10156,35120.94141,34714.32813,35116.39844,259820000,0,0
2021-08-04 00:00:00-04:00,35047.44141,35047.44141,34790.62109,34792.67188,245300000,0,0
2021-08-05 00:00:00-04:00,34815.60938,35067.53906,34815.60938,35064.25,216580000,0,0
2021-08-06 00:00:00-04:00,35077.44141,35246.78906,35077.44141,35208.51172,231570000,0,0
2021-08-09 00:00:00-04:00,35229.67188,35229.67188,35041.23828,35101.85156,207850000,0,0
2021-08-10 00:00:00-04:00,35135.17188,35285.16016,35091.91016,35264.67188,255040000,0,0
2021-08-11 00:00:00-04:00,35300.89063,35501.16016,35300.89063,35484.96875,232800000,0,0
2021-08-12 00:00:00-04:00,35481.94141,35510.76953,35352.53125,35499.85156,231600000,0,0
2021-08-13 00:00:00-04:00,35551.55859,35610.57031,35474.78125,35515.37891,236790000,0,0
2021-08-16 00:00:00-04:00,35490.82813,35631.19141,35231.87109,35625.39844,292590000,0,0
2021-08-17 00:00:00-04:00,35500.01172,35500.01172,35120.30859,35343.28125,309410000,0,0
2021-08-18 00:00:00-04:00,35310.19922,35356.80078,34943.41016,34960.69141,289800000,0,0
2021-08-19 00:00:00-04:00,34874.67188,34997.80859,34690.25,34894.12109,333550000,0,0
2021-08-20 00:00:00-04:00,34917.96094,35177.26172,34867.07031,35120.07813,269320000,0,0
2021-08-23 00:00:00-04:00,35160.96875,35428.91016,35160.96875,35335.71094,245760000,0,0
2021-08-24 00:00:00-04:00,35382.71875,35445.46875,35356.17969,35366.26172,228710000,0,0
2021-08-25 00:00:00-04:00,35388.76953,35501.14063,35287.62891,35405.5,237230000,0,0
2021-08-26 00:00:00-04:00,35449.67969,35498.44922,35205.10156,35213.12109,239740000,0,0
2021-08-27 00:00:00-04:00,35231.10938,35479.17969,35231.10938,35455.80078,240990000,0,0
2021-08-30 00:00:00-04:00,35471.80078,35510.71094,35374.46094,35399.83984,245390000,0,0
2021-08-31 00:00:00-04:00,35391.37891,35449.78906,35289.85938,35360.73047,337240000,0,0
2021-09-01 00:00:00-04:00,35387.55078,35407.37109,35287.05078,35312.53125,265520000,0,0
2021-09-02 00:00:00-04:00,35353.05859,35475.39844,35348.48047,35443.82031,263370000,0,0
2021-09-03 00:00:00-04:00,35401.73047,35422.71094,35269.39844,35369.08984,221370000,0,0
2021-09-07 00:00:00-04:00,35373.23828,35373.23828,35060.89844,35100,289830000,0,0
2021-09-08 00:00:00-04:00,35087.44922,35175.14844,34925.60938,35031.07031,261880000,0,0
2021-09-09 00:00:00-04:00,35013.07813,35199.89063,34847.30078,34879.37891,261330000,0,0
2021-09-10 00:00:00-04:00,34949.58984,35104.25,34599.60938,34607.71875,333230000,0,0
2021-09-13 00:00:00-04:00,34665.5,34939.10156,34665.5,34869.62891,334190000,0,0
2021-09-14 00:00:00-04:00,34906.89844,34990.35938,34510.30078,34577.57031,325140000,0,0
2021-09-15 00:00:00-04:00,34580.94922,34880.76953,34522.03125,34814.39063,317490000,0,0
2021-09-16 00:00:00-04:00,34810.26953,34943.55078,34540.10938,34751.32031,278270000,0,0
2021-09-17 00:00:00-04:00,34737.85938,34779.85938,34519.62891,34584.87891,560630000,0,0
2021-09-20 00:00:00-04:00,34459.71875,34459.71875,33613.03125,33970.46875,435780000,0,0
2021-09-21 00:00:00-04:00,34025.60938,34313.87891,33914.01953,33919.83984,306970000,0,0
2021-09-22 00:00:00-04:00,34006.87109,34440.42188,34006.87109,34258.32031,296590000,0,0
2021-09-23 00:00:00-04:00,34296.30078,34879.78125,34296.30078,34764.82031,283890000,0,0
2021-09-24 00:00:00-04:00,34762.30859,34857.05859,34648.07813,34798,254310000,0,0
2021-09-27 00:00:00-04:00,34739.26953,35061.12109,34739.26953,34869.37109,289480000,0,0
2021-09-28 00:00:00-04:00,34747.69922,34798.21094,34254.64844,34299.98828,379020000,0,0
2021-09-29 00:00:00-04:00,34360.07813,34580.42188,34305.96094,34390.71875,290350000,0,0
2021-09-30 00:00:00-04:00,34467.98047,34557.37109,33833.32031,33843.92188,354830000,0,0
2021-10-01 00:00:00-04:00,33930.69922,34490.55859,33785.53906,34326.46094,427580000,0,0
2021-10-04 00:00:00-04:00,34312.96094,34410.28125,33821.57813,34002.92188,396860000,0,0
2021-10-05 00:00:00-04:00,34035.25,34490.94922,34035.25,34314.67188,311520000,0,0
2021-10-06 00:00:00-04:00,34198.96094,34432.67969,33854.69141,34416.98828,322170000,0,0
2021-10-07 00:00:00-04:00,34509.71875,34975.19141,34509.71875,34754.94141,273290000,0,0
2021-10-08 00:00:00-04:00,34757.57031,34842.62109,34661.94922,34746.25,238080000,0,0
2021-10-11 00:00:00-04:00,34723.78906,34951.35156,34486.51172,34496.05859,256820000,0,0
2021-10-12 00:00:00-04:00,34507.14844,34611.23828,34318.94141,34378.33984,319010000,0,0
2021-10-13 00:00:00-04:00,34372.71094,34449.82813,34115.10156,34377.80859,316220000,0,0
2021-10-14 00:00:00-04:00,34443.21875,34923.82813,34443.21875,34912.55859,338540000,0,0
2021-10-15 00:00:00-04:00,35023.62891,35320.96875,35023.62891,35294.76172,327870000,0,0
2021-10-18 00:00:00-04:00,35221.01953,35327.57031,35035.94141,35258.60938,312640000,0,0
2021-10-19 00:00:00-04:00,35325.37109,35462.67969,35290.12109,35457.30859,278510000,0,0
2021-10-20 00:00:00-04:00,35475.16016,35669.69141,35465.71094,35609.33984,265750000,0,0
2021-10-21 00:00:00-04:00,35520.32031,35612.35938,35442.53125,35603.07813,298390000,0,0
2021-10-22 00:00:00-04:00,35607.71875,35765.01953,35533.94922,35677.01953,346290000,0,0
2021-10-25 00:00:00-04:00,35692.62109,35787.03906,35629.37109,35741.14844,267220000,0,0
2021-10-26 00:00:00-04:00,35791.05078,35892.92188,35734.73047,35756.87891,321910000,0,0
2021-10-27 00:00:00-04:00,35835.42969,35835.42969,35490.42969,35490.69141,354180000,0,0
2021-10-28 00:00:00-04:00,35545.41016,35742.25,35545.41016,35730.48047,337400000,0,0
2021-10-29 00:00:00-04:00,35712.28125,35852.53125,35633.19922,35819.55859,399400000,0,0
2021-11-01 00:00:00-04:00,35833.64844,36009.73828,35797.96875,35913.83984,292880000,0,0
2021-11-02 00:00:00-04:00,35935.10938,36088.80859,35884.12891,36052.62891,304510000,0,0
2021-11-03 00:00:00-04:00,36059.08984,36178.51172,35891.73047,36157.57813,262540000,0,0
2021-11-04 00:00:00-04:00,36107.46094,36168.03125,35986.48047,36124.23047,307640000,0,0
2021-11-05 00:00:00-04:00,36268.75,36484.75,36190.19922,36327.94922,344600000,0,0
2021-11-08 00:00:00-05:00,36416.46094,36565.73047,36334.42188,36432.21875,284400000,0,0
2021-11-09 00:00:00-05:00,36404.53125,36416.98047,36173.07031,36319.98047,258020000,0,0
2021-11-10 00:00:00-05:00,36299.25,36346.60938,36009.5,36079.94141,278390000,0,0
2021-11-11 00:00:00-05:00,36038.78125,36108.17188,35915.26953,35921.23047,270320000,0,0
2021-11-12 00:00:00-05:00,35963.78125,36147.62891,35934.58984,36100.30859,293180000,0,0
2021-11-15 00:00:00-05:00,36128.82813,36236.07031,36031.78125,36087.44922,280660000,0,0
2021-11-16 00:00:00-05:00,36076.17969,36316.60938,36076.17969,36142.21875,308290000,0,0
2021-11-17 00:00:00-05:00,36159.69922,36159.69922,35909.48047,35931.05078,358310000,0,0
2021-11-18 00:00:00-05:00,35901.69141,35952.62891,35654.39063,35870.94922,435080000,0,0
2021-11-19 00:00:00-05:00,35879.08984,35879.08984,35555.37109,35601.98047,408840000,0,0
2021-11-22 00:00:00-05:00,35631.41016,35929.66016,35615.55078,35619.25,420810000,0,0
2021-11-23 00:00:00-05:00,35619.92188,35841.51953,35542.87109,35813.80078,392520000,0,0
2021-11-24 00:00:00-05:00,35752.30859,35825.46875,35591.03125,35804.37891,280960000,0,0
2021-11-26 00:00:00-05:00,35366.69141,35366.69141,34749.80078,34899.33984,324580000,0,0
2021-11-29 00:00:00-05:00,35017.71094,35287.91016,34895.89063,35135.94141,416040000,0,0
2021-11-30 00:00:00-05:00,35056.98828,35056.98828,34424.44141,34483.71875,678800000,0,0
2021-12-01 00:00:00-05:00,34678.94141,35004.64063,34006.98047,34022.03906,496000000,0,0
2021-12-02 00:00:00-05:00,34076.25,34759.64844,34076.25,34639.78906,466900000,0,0
2021-12-03 00:00:00-05:00,34692.78125,34801.30859,34264.57031,34580.07813,439550000,0,0
2021-12-06 00:00:00-05:00,34633.42969,35356.75,34633.42969,35227.03125,416720000,0,0
2021-12-07 00:00:00-05:00,35423.98828,35819.46875,35423.98828,35719.42969,474940000,0,0
2021-12-08 00:00:00-05:00,35716.85156,35840.51953,35602.64844,35754.75,387650000,0,0
2021-12-09 00:00:00-05:00,35722.26172,35864.23828,35577.14063,35754.69141,353020000,0,0
2021-12-10 00:00:00-05:00,35830.55078,35982.69141,35710.42969,35970.98828,361200000,0,0
2021-12-13 00:00:00-05:00,35958.92969,35958.92969,35609.53125,35650.94922,441110000,0,0
2021-12-14 00:00:00-05:00,35605.73047,35779.46875,35441.73828,35544.17969,440900000,0,0
2021-12-15 00:00:00-05:00,35549.35156,35943.83984,35389.30078,35927.42969,424720000,0,0
2021-12-16 00:00:00-05:00,36036.28125,36189.82813,35778.21094,35897.64063,473620000,0,0
2021-12-17 00:00:00-05:00,35800.10938,35800.10938,35284.26172,35365.44141,750480000,0,0
2021-12-20 00:00:00-05:00,35222.12109,35222.12109,34665.5,34932.16016,386590000,0,0
2021-12-21 00:00:00-05:00,35069.5,35508.96094,35069.5,35492.69922,346080000,0,0
2021-12-22 00:00:00-05:00,35491.71094,35764.67188,35433.12891,35753.89063,281930000,0,0
2021-12-23 00:00:00-05:00,35782.42188,36060.98828,35782.42188,35950.55859,247420000,0,0
2021-12-27 00:00:00-05:00,35954.48047,36306.60938,35954.48047,36302.37891,244350000,0,0
2021-12-28 00:00:00-05:00,36302.98828,36527.26172,36302.98828,36398.21094,239090000,0,0
2021-12-29 00:00:00-05:00,36421.14063,36571.55078,36396.19141,36488.62891,213480000,0,0
