Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-12-30 00:00:00-05:00,36522.48047,36679.44141,36372.12891,36398.07813,205620000,0,0
2021-12-31 00:00:00-05:00,36385.85156,36484.94141,36303.96875,36338.30078,213200000,0,0
2022-01-03 00:00:00-05:00,36321.58984,36595.82031,36246.44922,36585.05859,347930000,0,0
2022-01-04 00:00:00-05:00,36636,36934.83984,36636,36799.64844,435080000,0,0
2022-01-05 00:00:00-05:00,36722.60156,36952.64844,36400.39063,36407.10938,462040000,0,0
2022-01-06 00:00:00-05:00,36409.05078,36464.19141,36200.67969,36236.46875,385890000,0,0
2022-01-07 00:00:00-05:00,36249.58984,36382.83984,36111.53125,36231.66016,356110000,0,0
2022-01-10 00:00:00-05:00,36175.21094,36175.21094,35639.91016,36068.87109,430680000,0,0
2022-01-11 00:00:00-05:00,36058.85156,36271.46875,35769.37891,36252.01953,356850000,0,0
2022-01-12 00:00:00-05:00,36336.16016,36453.48828,36168.14844,36290.32031,310180000,0,0
2022-01-13 00:00:00-05:00,36312.48828,36513.87891,36044.21875,36113.62109,343640000,0,0
2022-01-14 00:00:00-05:00,35996.42969,35996.42969,35641.48828,35911.80859,389200000,0,0
2022-01-18 00:00:00-05:00,35661.76172,35661.76172,35262.01953,35368.46875,427260000,0,0
2022-01-19 00:00:00-05:00,35412.30078,35547.82813,35015.48828,35028.64844,393080000,0,0
2022-01-20 00:00:00-05:00,35102.66016,35490.19922,34670.12109,34715.39063,369070000,0,0
2022-01-21 00:00:00-05:00,34701.69141,34896.67188,34229.55078,34265.37109,523880000,0,0
2022-01-24 00:00:00-05:00,34070.60938,34420.98828,33150.32813,34364.5,664010000,0,0
2022-01-25 00:00:00-05:00,34186.64063,34591.03906,33545.51953,34297.73047,506430000,0,0
2022-01-26 00:00:00-05:00,34520.82031,34815.67188,33876.48047,34168.08984,546330000,0,0
2022-01-27 00:00:00-05:00,34261.75,34773.32031,34007.78125,34160.78125,527780000,0,0
2022-01-28 00:00:00-05:00,34135.23828,34731.76953,33807.51172,34725.46875,568440000,0,0
2022-01-31 00:00:00-05:00,34691.17188,35148.14063,34496.10156,35131.85938,468070000,0,0
2022-02-01 00:00:00-05:00,35151.46875,35441.08984,34977.94922,35405.23828,386080000,0,0
2022-02-02 00:00:00-05:00,35378.19141,35679.19922,35290.12109,35629.32813,359540000,0,0
2022-02-03 00:00:00-05:00,35520.07813,35535.94141,35071.05859,35111.16016,381020000,0,0
2022-02-04 00:00:00-05:00,35095.73828,35333.55078,34799.07813,35089.73828,349880000,0,0
2022-02-07 00:00:00-05:00,35108.37891,35325.01172,34993.98047,35091.12891,328910000,0,0
2022-02-08 00:00:00-05:00,35160.67969,35544.89063,35090.42188,35462.78125,319190000,0,0
2022-02-09 00:00:00-05:00,35614.89844,35824.28125,35614.89844,35768.05859,333610000,0,0
2022-02-10 00:00:00-05:00,35630.80859,35800.23828,35100.71875,35241.58984,411620000,0,0
2022-02-11 00:00:00-05:00,35267.89063,35431.14844,34620.51953,34738.05859,398860000,0,0
2022-02-14 00:00:00-05:00,34694.5,34744.55859,34304.28125,34566.17188,370320000,0,0
2022-02-15 00:00:00-05:00,34686.19141,35047.78906,34686.19141,34988.83984,305670000,0,0
2022-02-16 00:00:00-05:00,34951.82813,35042.08984,34642.64063,34934.26953,294410000,0,0
2022-02-17 00:00:00-05:00,34858.46875,34858.46875,34246.23047,34312.03125,348720000,0,0
2022-02-18 00:00:00-05:00,34310.44922,34423.57813,33976.17969,34079.17969,414080000,0,0
2022-02-22 00:00:00-05:00,33974.08984,34024.73828,33364.28906,33596.60938,432090000,0,0
2022-02-23 00:00:00-05:00,33680.96875,33832.58984,33084.89844,33131.76172,370600000,0,0
2022-02-24 00:00:00-05:00,32830.32813,33269.33984,32272.64063,33223.82813,590850000,0,0
2022-02-25 00:00:00-05:00,33277.21875,34095.73828,33277.21875,34058.75,417630000,0,0
2022-02-28 00:00:00-05:00,33870.62109,33963.62891,33469.30859,33892.60156,443460000,0,0
2022-03-01 00:00:00-05:00,33813.48047,33870.14063,33107.67188,33294.94922,438730000,0,0
2022-03-02 00:00:00-05:00,33379.51172,34013.67188,33379.51172,33891.35156,400920000,0,0
2022-03-03 00:00:00-05:00,33972.87109,34179.07031,33641.53125,33794.66016,369740000,0,0
2022-03-04 00:00:00-05:00,33655.42969,33655.42969,33254.12109,33614.80078,408390000,0,0
2022-03-07 00:00:00-05:00,33579.75,33579.75,32806.14844,32817.37891,488400000,0,0
2022-03-08 00:00:00-05:00,32885.17188,33402.98047,32578.73047,32632.64063,553750000,0,0
2022-03-09 00:00:00-05:00,32860.42188,33457.28125,32860.42188,33286.25,418670000,0,0
2022-03-10 00:00:00-05:00,33106.76953,33236.58984,32819.76172,33174.07031,399480000,0,0
2022-03-11 00:00:00-05:00,33279.71875,33515.60938,32911.89063,32944.19141,369480000,0,0
2022-03-14 00:00:00-04:00,33000.37109,33395.58984,32818.16016,32945.23828,394940000,0,0
2022-03-15 00:00:00-04:00,32989.26953,33620.83984,32989.26953,33544.33984,388810000,0,0
2022-03-16 00:00:00-04:00,33653.92969,34075.94141,33391.23828,34063.10156,427400000,0,0
2022-03-17 00:00:00-04:00,33995.39063,34483.92188,33896.05859,34480.76172,339470000,0,0
2022-03-18 00:00:00-04:00,34466.71875,34755.19922,34279.82813,34754.92969,615420000,0,0
2022-03-21 00:00:00-04:00,34669.85156,34808.28125,34341.80859,34552.98828,408490000,0,0
2022-03-22 00:00:00-04:00,34583.23828,34882.03125,34583.23828,34807.46094,368550000,0,0
2022-03-23 00:00:00-04:00,34748.83984,34748.83984,34352.96094,34358.5,347880000,0,0
2022-03-24 00:00:00-04:00,34406.80859,34713.55859,34355.42188,34707.94141,324870000,0,0
2022-03-25 00:00:00-04:00,34702.39063,34942.69922,34631.51953,34861.23828,285440000,0,0
2022-03-28 00:00:00-04:00,34833.03125,34957.92969,34552.23047,34955.89063,299790000,0,0
2022-03-29 00:00:00-04:00,35114.35156,35372.26172,35030.07031,35294.19141,355050000,0,0
2022-03-30 00:00:00-04:00,35273.62891,35361.35938,35058.57813,35228.80859,317320000,0,0
2022-03-31 00:00:00-04:00,35201.51953,35201.51953,34677.98828,34678.35156,433400000,0,0
2022-04-01 00:00:00-04:00,34740.89063,34847.91016,34538.25,34818.26953,340400000,0,0
2022-04-04 00:00:00-04:00,34799.98047,34940.78125,34615.37891,34921.87891,316570000,0,0
2022-04-05 00:00:00-04:00,34876.32813,35112.21094,34566.03906,34641.17969,304010000,0,0
2022-04-06 00:00:00-04:00,34520.33984,34609.83984,34277.17188,34496.51172,386250000,0,0
2022-04-07 00:00:00-04:00,34439.23828,34705.82813,34190.94922,34583.57031,319870000,0,0
2022-04-08 00:00:00-04:00,34569.23828,34908.46094,34470.19141,34721.12109,301750000,0,0
2022-04-11 00:00:00-04:00,34630.26953,34701.33984,34272.28906,34308.07813,333290000,0,0
2022-04-12 00:00:00-04:00,34412.51172,34669.96875,34102.80859,34220.35938,333510000,0,0
2022-04-13 00:00:00-04:00,34166.64063,34598.35938,34140.64063,34564.58984,313630000,0,0
2022-04-14 00:00:00-04:00,34628.46094,34889.17188,34437.5,34451.23047,353680000,0,0
2022-04-18 00:00:00-04:00,34411.48828,34618.28906,34279.07813,34411.69141,264110000,0,0
2022-04-19 00:00:00-04:00,34394.62109,34983.10938,34394.62109,34911.19922,296350000,0,0
2022-04-20 00:00:00-04:00,34962.67188,35315.39844,34962.67188,35160.78906,337620000,0,0
2022-04-21 00:00:00-04:00,35258.80078,35492.21875,34723.82031,34792.76172,366390000,0,0
2022-04-22 00:00:00-04:00,34727.37891,34727.37891,33773.39063,33811.39844,373280000,0,0
2022-04-25 00:00:00-04:00,33731.64844,34106.01172,33323.37109,34049.46094,416900000,0,0
2022-04-26 00:00:00-04:00,33907.48828,33909.51172,33230.94922,33240.17969,400020000,0,0
2022-04-27 00:00:00-04:00,33450.92188,33697.17969,33108.89063,33301.92969,447230000,0,0
2022-04-28 00:00:00-04:00,33425.96094,34054.78906,33248.46094,33916.39063,440380000,0,0
2022-04-29 00:00:00-04:00,33787.01172,33919.58984,32913.14844,32977.21094,501560000,0,0
2022-05-02 00:00:00-04:00,32978.48828,33224.94922,32449.86914,33061.5,453390000,0,0
2022-05-03 00:00:00-04:00,33086.08984,33341.57813,32914.75,33128.78906,364420000,0,0
2022-05-04 00:00:00-04:00,33171.80078,34117.73828,33021.83984,34061.05859,411060000,0,0
2022-05-05 00:00:00-04:00,33854.17188,33854.17188,32685.09961,32997.96875,448420000,0,0
2022-05-06 00:00:00-04:00,32773.87891,33055.83984,32474.68945,32899.37109,416520000,0,0
2022-05-09 00:00:00-04:00,32685.16992,32685.16992,32121.98047,32245.69922,470770000,0,0
2022-05-10 00:00:00-04:00,32504.08984,32752.16992,31887.89063,32160.74023,439290000,0,0
2022-05-11 00:00:00-04:00,32123.24023,32584.01953,31798.85938,31834.10938,458460000,0,0
2022-05-12 00:00:00-04:00,31699.03906,31914.46094,31228.2207,31730.30078,544240000,0,0
2022-05-13 00:00:00-04:00,31963.85938,32276.05078,31862.78906,32196.66016,388520000,0,0
2022-05-16 00:00:00-04:00,32152.15039,32514.01953,31928.17969,32223.41992,330030000,0,0
2022-05-17 00:00:00-04:00,32427,32689.14063,32308.15039,32654.58984,389310000,0,0
2022-05-18 00:00:00-04:00,32468.66992,32468.66992,31393.94922,31490.07031,465060000,0,0
2022-05-19 00:00:00-04:00,31262.61914,31569.13086,31016.41016,31253.13086,517190000,0,0
2022-05-20 00:00:00-04:00,31426.93945,31515.7793,30635.75977,31261.90039,495510000,0,0
2022-05-23 00:00:00-04:00,31395.89063,31968.41992,31395.89063,31880.24023,402010000,0,0
2022-05-24 00:00:00-04:00,31717.60938,32014.85938,31365.58984,31928.61914,382950000,0,0
2022-05-25 00:00:00-04:00,31816.31055,32254.43945,31754.33008,32120.2793,343460000,0,0
2022-05-26 00:00:00-04:00,32248.16992,32774.14063,32248.16992,32637.18945,351220000,0,0
2022-05-27 00:00:00-04:00,32735.08984,33213.62109,32682.00977,33212.96094,328770000,0,0
2022-05-31 00:00:00-04:00,33160.58984,33240.21875,32752.33984,32990.12109,533560000,0,0
2022-06-01 00:00:00-04:00,33156.30859,33272.33984,32584.75977,32813.23047,338210000,0,0
2022-06-02 00:00:00-04:00,32809.01172,33248.60938,32509.42969,33248.28125,333210000,0,0
2022-06-03 00:00:00-04:00,32986.32031,33135.60938,32839.21094,32899.69922,298570000,0,0
2022-06-06 00:00:00-04:00,33032.03906,33235.37109,32819.5,32915.78125,253010000,0,0
2022-06-07 00:00:00-04:00,32783.03125,33207.44922,32641.84961,33180.14063,270750000,0,0
2022-06-08 00:00:00-04:00,33087.07031,33156.5,32824.37109,32910.89844,270470000,0,0
2022-06-09 00:00:00-04:00,32828.62109,32956.73047,32267.7793,32272.78906,289710000,0,0
2022-06-10 00:00:00-04:00,32053.51953,32053.51953,31387.83984,31392.78906,362300000,0,0
2022-06-13 00:00:00-04:00,31144.91016,31144.91016,30373.7207,30516.74023,472290000,0,0
2022-06-14 00:00:00-04:00,30592.33984,30690.80078,30144.23047,30364.83008,366800000,0,0
2022-06-15 00:00:00-04:00,30570.5,31011.9707,30185.08008,30668.5293,392670000,0,0
2022-06-16 00:00:00-04:00,30305.74023,30305.74023,29740.34961,29927.07031,442910000,0,0
2022-06-17 00:00:00-04:00,29912.69922,30167.51953,29653.28906,29888.7793,692830000,0,0
2022-06-21 00:00:00-04:00,30074.68945,30653.98047,30074.68945,30530.25,376900000,0,0
2022-06-22 00:00:00-04:00,30352.57031,30777.91992,30166.00977,30483.13086,343490000,0,0
2022-06-23 00:00:00-04:00,30570.33008,30715.63086,30293.40039,30677.35938,361420000,0,0
2022-06-24 00:00:00-04:00,30846.93945,31517.28906,30846.93945,31500.67969,465480000,0,0
2022-06-27 00:00:00-04:00,31533.59961,31598.58984,31351.36914,31438.25977,309910000,0,0
2022-06-28 00:00:00-04:00,31549.05078,31885.08984,30934.33008,30946.99023,350780000,0,0
2022-06-29 00:00:00-04:00,31067.41016,31152.96094,30894.5293,31029.31055,269390000,0,0
2022-06-30 00:00:00-04:00,30790,30979.84961,30431.86914,30775.42969,394070000,0,0
2022-07-01 00:00:00-04:00,30737.76953,31139.34961,30487.78906,31097.25977,310440000,0,0
2022-07-05 00:00:00-04:00,30903.11914,30971.74023,30355.11914,30967.82031,323080000,0,0
2022-07-06 00:00:00-04:00,30957.30078,31224.68945,30794.83984,31037.67969,289800000,0,0
2022-07-07 00:00:00-04:00,31190.65039,31421.83984,31154.64063,31384.55078,296620000,0,0
2022-07-08 00:00:00-04:00,31348.42969,31511.46094,31212.44922,31338.15039,238120000,0,0
2022-07-11 00:00:00-04:00,31277.98047,31367.55078,31114.40039,31173.83984,245020000,0,0
2022-07-12 00:00:00-04:00,31113.31055,31346.09961,30860.50977,30981.33008,324190000,0,0
2022-07-13 00:00:00-04:00,30743.63086,30979.16992,30514.60938,30772.78906,291830000,0,0
2022-07-14 00:00:00-04:00,30451.80078,30680.11914,30143.92969,30630.16992,325130000,0,0
2022-07-15 00:00:00-04:00,30775.36914,31288.25977,30775.36914,31288.25977,321570000,0,0
2022-07-18 00:00:00-04:00,31475.98047,31644.67969,30982.9707,31072.60938,309960000,0,0
2022-07-19 00:00:00-04:00,31165.91016,31842.25,31165.91016,31827.05078,378720000,0,0
2022-07-20 00:00:00-04:00,31829.99023,31944.44922,31646.94922,31874.83984,313520000,0,0
2022-07-21 00:00:00-04:00,31826.49023,32040.63086,31534.08008,32036.90039,302320000,0,0
2022-07-22 00:00:00-04:00,32167.91992,32219.25,31731.4707,31899.28906,319880000,0,0
2022-07-25 00:00:00-04:00,31950.92969,32029.0293,31821.66992,31990.03906,255450000,0,0
2022-07-26 00:00:00-04:00,31950.03906,31950.03906,31705.35938,31761.53906,324930000,0,0
2022-07-27 00:00:00-04:00,31865.05078,32336.23047,31799.42969,32197.58984,365480000,0,0
2022-07-28 00:00:00-04:00,32197.61914,32609.53906,31982.60938,32529.63086,331110000,0,0
2022-07-29 00:00:00-04:00,32515.61914,32910.17969,32493.01953,32845.12891,487360000,0,0
2022-08-01 00:00:00-04:00,32755.71094,32972.03125,32640.78906,32798.39844,321180000,0,0
2022-08-02 00:00:00-04:00,32691.28906,32772.92969,32387.11914,32396.16992,316740000,0,0
2022-08-03 00:00:00-04:00,32514.21094,32912.73828,32514.21094,32812.5,342160000,0,0
2022-08-04 00:00:00-04:00,32805.69141,32829.21875,32652.63086,32726.82031,315590000,0,0
2022-08-05 00:00:00-04:00,32593.90039,32814.60938,32489.61914,32803.46875,273010000,0,0
2022-08-08 00:00:00-04:00,32877.35938,33109.96094,32769.10156,32832.53906,275350000,0,0
2022-08-09 00:00:00-04:00,32807.35938,32877.53125,32702.66016,32774.41016,281080000,0,0
2022-08-10 00:00:00-04:00,33130.62891,33364.41016,33130.62891,33309.51172,311740000,0,0
2022-08-11 00:00:00-04:00,33451.51172,33651.80078,33289.82813,33336.67188,308030000,0,0
2022-08-12 00:00:00-04:00,33430.71875,33767.08984,33398.32031,33761.05078,299140000,0,0
2022-08-15 00:00:00-04:00,33710.69922,33954.71094,33582.96094,33912.44141,262670000,0,0
2022-08-16 00:00:00-04:00,33924.35156,34281.35938,33852.57031,34152.01172,288670000,0,0
2022-08-17 00:00:00-04:00,34029.55078,34161.01172,33828.41016,33980.32031,281390000,0,0
2022-08-18 00:00:00-04:00,33981.85938,34043.82813,33844.46094,33999.03906,282550000,0,0
2022-08-19 00:00:00-04:00,33904.69141,33904.69141,33627.08984,33706.73828,293990000,0,0
2022-08-22 00:00:00-04:00,33586.58984,33586.58984,33007.62891,33063.60938,308900000,0,0
2022-08-23 00:00:00-04:00,33033.51953,33138.26172,32858.89063,32909.58984,251870000,0,0
2022-08-24 00:00:00-04:00,32899.01172,33095.5,32828.55859,32969.23047,256900000,0,0
2022-08-25 00:00:00-04:00,33029.26953,33306.08984,32889.85156,33291.78125,308530000,0,0
2022-08-26 00:00:00-04:00,33293.42969,33364.69922,32278.2207,32283.40039,352850000,0,0
2022-08-29 00:00:00-04:00,32188,32325.16016,31972.78906,32098.99023,317820000,0,0
2022-08-30 00:00:00-04:00,32163.83984,32205.66016,31647.2207,31790.86914,317150000,0,0
2022-08-31 00:00:00-04:00,31827.15039,31966.03906,31509.58984,31510.42969,392780000,0,0
2022-09-01 00:00:00-04:00,31454.58008,31677.50977,31219.75,31656.41992,339360000,0,0
2022-09-02 00:00:00-04:00,31848.5,32026.90039,31182.08984,31318.43945,306180000,0,0
2022-09-06 00:00:00-04:00,31343.78906,31463.89063,31048.46094,31145.30078,347320000,0,0
2022-09-07 00:00:00-04:00,31145.63086,31644.33984,31095.21094,31581.2793,345080000,0,0
2022-09-08 00:00:00-04:00,31481.94922,31783.36914,31321.5,31774.51953,344340000,0,0
2022-09-09 00:00:00-04:00,31876.2207,32227.74023,31876.2207,32151.71094,310980000,0,0
2022-09-12 00:00:00-04:00,32159.49023,32504.03906,32159.49023,32381.33984,339250000,0,0
2022-09-13 00:00:00-04:00,32006.5,32006.5,31018.53906,31104.9707,428930000,0,0
2022-09-14 00:00:00-04:00,31141.01953,31276.82031,30885.01953,31135.08984,348670000,0,0
2022-09-15 00:00:00-04:00,31124.67969,31277.68945,30882.08008,30961.82031,345500000,0,0
2022-09-16 00:00:00-04:00,30866.60938,30866.60938,30550.08008,30822.41992,627920000,0,0
2022-09-19 00:00:00-04:00,30722.85938,31026.89063,30559.36914,31019.67969,291200000,0,0
2022-09-20 00:00:00-04:00,30888.5293,30888.5293,30465.91016,30706.23047,317970000,0,0
2022-09-21 00:00:00-04:00,30819.39063,31020.78906,30181.99023,30183.7793,354960000,0,0
2022-09-22 00:00:00-04:00,30204.51953,30302.2793,29994.5293,30076.67969,335270000,0,0
2022-09-23 00:00:00-04:00,29955.65039,29955.65039,29250.4707,29590.41016,388200000,0,0
2022-09-26 00:00:00-04:00,29536.83984,29630.76953,29161.11914,29260.81055,369450000,0,0
2022-09-27 00:00:00-04:00,29419.88086,29659.11914,28958.2207,29134.99023,355460000,0,0
2022-09-28 00:00:00-04:00,29198.91992,29811.7793,29114.9707,29683.74023,436040000,0,0
2022-09-29 00:00:00-04:00,29513.73047,29513.73047,28997.33984,29225.60938,388820000,0,0
2022-09-30 00:00:00-04:00,29123.0293,29355.7793,28715.84961,28725.50977,464260000,0,0
2022-10-03 00:00:00-04:00,28855.25,29647.78906,28855.25,29490.89063,397830000,0,0
2022-10-04 00:00:00-04:00,29826.66992,30325.05078,29826.66992,30316.32031,375640000,0,0
2022-10-05 00:00:00-04:00,30078.35938,30454.46094,29886.43945,30273.86914,290610000,0,0
2022-10-06 00:00:00-04:00,30206.13086,30329.60938,29859.33984,29926.93945,306840000,0,0
2022-10-07 00:00:00-04:00,29685.26953,29685.26953,29142.66016,29296.78906,367950000,0,0
2022-10-10 00:00:00-04:00,29419.08984,29485.82031,29010.41016,29202.88086,315410000,0,0
2022-10-11 00:00:00-04:00,29085.19922,29608.41992,29074.23047,29239.18945,352920000,0,0
2022-10-12 00:00:00-04:00,29233.06055,29455.11914,29136.0293,29210.84961,304420000,0,0
2022-10-13 00:00:00-04:00,28755.83008,30168.53906,28660.93945,30038.7207,470260000,0,0
2022-10-14 00:00:00-04:00,30192.21094,30428.82031,29614.30078,29634.83008,379090000,0,0
2022-10-17 00:00:00-04:00,30059.58008,30311.94922,29997.61914,30185.82031,369820000,0,0
2022-10-18 00:00:00-04:00,30697.51953,30837.90039,30301.83008,30523.80078,387130000,0,0
2022-10-19 00:00:00-04:00,30439.03906,30662.10938,30226.90039,30423.81055,314030000,0,0
2022-10-20 00:00:00-04:00,30411.91992,30822.96094,30265.19922,30333.58984,333190000,0,0
2022-10-21 00:00:00-04:00,30291.17969,31119.26953,30206.2793,31082.56055,418190000,0,0
2022-10-24 00:00:00-04:00,31187.32031,31603.63086,31161.41016,31499.61914,345040000,0,0
2022-10-25 00:00:00-04:00,31463.65039,31876.15039,31423.5293,31836.74023,336930000,0,0
2022-10-26 00:00:00-04:00,31738.43945,32172.41992,31738.43945,31839.10938,430400000,0,0
2022-10-27 00:00:00-04:00,32062.14063,32388.41992,31993.21094,32033.2793,375720000,0,0
2022-10-28 00:00:00-04:00,32204.31055,32889.80859,32158.38086,32861.80078,495830000,0,0
2022-10-31 00:00:00-04:00,32754.26953,32883.85938,32586.92969,32732.94922,390890000,0,0
2022-11-01 00:00:00-04:00,32862.78906,32975.48047,32485.23047,32653.19922,323210000,0,0
2022-11-02 00:00:00-04:00,32576.2793,33071.92969,32139.76953,32147.75977,398430000,0,0
2022-11-03 00:00:00-04:00,31985.05078,32185.71094,31727.05078,32001.25,354440000,0,0
2022-11-04 00:00:00-04:00,32265.00977,32611.51953,31938.91992,32403.2207,422370000,0,0
2022-11-07 00:00:00-05:00,32454.09961,32895.58984,32424.99023,32827,336300000,0,0
2022-11-08 00:00:00-05:00,32934.55859,33355.39063,32831.46094,33160.82813,335340000,0,0
2022-11-09 00:00:00-05:00,33004.46875,33065.10938,32478.86914,32513.93945,355200000,0,0
2022-11-10 00:00:00-05:00,33263.91016,33727.73047,33167.82031,33715.37109,480130000,0,0
2022-11-11 00:00:00-05:00,33797.75,33817.96094,33394.42969,33747.85938,427790000,0,0
2022-11-14 00:00:00-05:00,33662.05078,33964.30078,33533.96094,33536.69922,354340000,0,0
2022-11-15 00:00:00-05:00,33755.94141,33987.05859,33320.19922,33592.92188,390610000,0,0
2022-11-16 00:00:00-05:00,33554.92969,33682.82813,33516.98828,33553.82813,301560000,0,0
2022-11-17 00:00:00-05:00,33329.26953,33616.01953,33239.75,33546.32031,319210000,0,0
2022-11-18 00:00:00-05:00,33606.58984,33827.94141,33540.64063,33745.69141,312950000,0,0
2022-11-21 00:00:00-05:00,33760.30078,33864.58984,33559.17969,33700.28125,352960000,0,0
2022-11-22 00:00:00-05:00,33810.05078,34115.69922,33810.05078,34098.10156,277070000,0,0
2022-11-23 00:00:00-05:00,34091.57031,34262.07031,34004.64063,34194.05859,236820000,0,0
2022-11-25 00:00:00-05:00,34213.03906,34386.51172,34199.57031,34347.03125,131660000,0,0
2022-11-28 00:00:00-05:00,34275.91016,34303.87891,33799.35156,33849.46094,300330000,0,0
2022-11-29 00:00:00-05:00,33847.80078,33933.91016,33662.44922,33852.53125,279750000,0,0
2022-11-30 00:00:00-05:00,33795.42969,34589.76953,33583.76953,34589.76953,524440000,0,0
2022-12-01 00:00:00-05:00,34533.58984,34595.51172,34129.35156,34395.01172,348720000,0,0
2022-12-02 00:00:00-05:00,34265.44922,34483.21094,34039.73047,34429.87891,290580000,0,0
2022-12-05 00:00:00-05:00,34335.73047,34335.73047,33846.80859,33947.10156,312960000,0,0
2022-12-06 00:00:00-05:00,33936.87109,34006.62891,33418.58984,33596.33984,306220000,0,0
2022-12-07 00:00:00-05:00,33556.39844,33774.26953,33503.67188,33597.92188,359980000,0,0
2022-12-08 00:00:00-05:00,33695.96875,33899.17188,33642.46094,33781.48047,271830000,0,0
2022-12-09 00:00:00-05:00,33746.71094,33844.62891,33462.64844,33476.46094,287630000,0,0
2022-12-12 00:00:00-05:00,33519.5,34005.03906,33519.5,34005.03906,313440000,0,0
2022-12-13 00:00:00-05:00,34268.44141,34712.28125,33890.87891,34108.64063,442650000,0,0
2022-12-14 00:00:00-05:00,34086.07031,34395.64844,33704.17188,33966.35156,339090000,0,0
2022-12-15 00:00:00-05:00,33773,33773,33016.16016,33202.21875,394290000,0,0
2022-12-16 00:00:00-05:00,33166.46094,33166.46094,32654.58984,32920.46094,756310000,0,0
2022-12-19 00:00:00-05:00,32921.44922,33038.94141,32581.9707,32757.53906,326430000,0,0
2022-12-20 00:00:00-05:00,32735.24023,32992.23047,32649.44922,32849.73828,303970000,0,0
2022-12-21 00:00:00-05:00,33028.08984,33437.83984,33028.08984,33376.48047,328020000,0,0
2022-12-22 00:00:00-05:00,33233.35156,33233.35156,32573.42969,33027.48828,340640000,0,0
2022-12-23 00:00:00-05:00,32961.05859,33226.14063,32814.01953,33203.92969,221050000,0,0
2022-12-27 00:00:00-05:00,33224.23047,33387.71875,33069.57813,33241.55859,246010000,0,0
2022-12-28 00:00:00-05:00,33264.76172,33379.55078,32869.14844,32875.71094,252260000,0,0
2022-12-29 00:00:00-05:00,33021.42969,33293.42188,33020.35156,33220.80078,243060000,0,0
2022-12-30 00:00:00-05:00,33121.60938,33152.55078,32847.82031,33147.25,295500000,0,0
